name,0,1,2,3,4
nichuva01,-141.866249434,-2.24918180329,-8.9362357808,7.52050692208,2.64970855181
nurseda01,-134.527802723,-15.9438766116,-0.624497574696,-1.4316903416,11.2899999112
paulni01,60.6136900236,-24.7574056552,1.00888143518,1.22624367775,-6.81279428984
petanni01,59.2263060828,-1.67009250023,-5.7986251719,-0.107243970065,-1.22336324304
poiriem01,109.377634845,-18.3660246696,2.58495461142,-9.85128271328,7.85403036852
ristora01,-118.217314548,-27.2626165585,-12.095147637,2.04739776454,5.07273853962
rycheke01,104.93011086,0.471080578523,8.33580690123,0.0908988960995,-9.71260523838
santist01,115.707587643,-15.1805881898,-9.55515025894,-49.3085476181,9.55446739722
theodsh01,51.6879910359,1.71770402192,-0.140421609345,-9.94873828959,-3.24992061046
wennbal01,-40.0094341735,-13.213402628,-18.2079901286,14.7909379522,2.26608968406
woodmi01,113.948498653,-70.7399215874,22.0871356212,2.18294681015,-17.334267973
yakimbo01,114.581268624,64.60743916,5.81437028327,23.7610217738,32.8730671621
zadorni01,68.8731204989,-16.9243981154,3.2153869495,6.07668040452,1.54606309299
bennesa01,36.5129256661,1.19846207801,-2.53600321175,-4.4950821107,-2.63326472047
deleoch01,114.837871746,-37.7562020349,-1.76467803943,-33.1126127514,14.1749720323
draisle01,-109.806305368,2.71086319988,-10.6024698414,7.03581457125,-7.94387400677
dvorach01,84.4704887115,5.82777721326,-9.87806539103,-13.8089943685,1.79434604243
ehlerni01,6.1925543221,5.52895678187,11.5336053916,4.09173753865,-8.76460246696
ekblaaa01,-35.9571796806,4.94084691278,18.3436239466,-9.21696501273,3.8021538601
fabbrro01,-89.0886374239,-0.78439421788,-17.1342265672,5.51442463724,-6.90179685788
fialake01,80.3639584316,-2.05257378255,6.11559187386,3.09294497908,-13.5975253625
forslgu02,48.9509359763,4.23007981432,-1.55908631916,-8.20960085102,12.2919595866
goldoni01,98.1195883068,-13.5814342579,-2.05391171842,-14.9770930504,-6.60643775462
larkidy01,2.95762445209,0.424127095865,11.944647983,-1.55743869475,-6.38152340416
mccanja01,77.7803940023,18.2101857876,-0.798176096745,5.37718454859,1.97364839328
nylanwi01,15.62671858,13.3503543727,9.4106754064,2.24735171047,-6.99283509163
pastrda01,14.7379702149,22.0098083671,11.1856764649,-1.37945452213,-27.9996676629
pointbr01,44.9423194779,-2.64349030005,2.80933357142,2.95810087022,-1.44134556421
reinhsa01,-170.518020274,-0.772311057025,-4.33421061574,3.00358889877,-4.80921666724
ritchni01,9.94980005639,2.35823702115,1.91442631119,6.04660325807,2.10772121726
schmani01,83.0965267377,20.682016614,-13.1626524115,1.17417384982,7.9813055424
valieri01,95.9774235126,-2.09091812673,7.70781309907,7.56410730054,-1.09346045395
virtaja01,89.7495254305,-10.1121064691,4.20616756117,-4.91530833018,7.23846740603
carlobr01,50.5114301267,-8.71823145945,2.95694759724,-0.16628502581,-6.62200275968
chaboth01,114.097250183,-7.94930758817,11.4298649813,7.19242260169,21.697025632
connoky01,75.543176733,-5.41554716028,-0.0893806816128,3.10679785855,5.27230395566
eicheja01,106.67144311,68.3538321632,-8.15586058261,-15.876958452,-5.0532313688
eriksjo02,101.65363827,-0.745671449254,-14.2073034717,-31.3122308668,-12.0125539838
greeraj01,103.522423236,1.10340786307,16.0651659512,17.9901920495,-8.01535114438
hanifno01,33.6771681664,18.0847986425,4.49927817267,2.69765148781,9.51564762839
malgide01,53.6851017669,17.4965342947,-4.44094557019,-0.443704825029,-5.05388639802
mcdavco01,-2.93813003213,14.8023452922,9.99432787665,-2.79162063977,-17.4999727742
provoiv01,16.5249710913,6.08653555687,10.183683799,5.02115641251,4.06793949998
rantami01,59.8553384773,9.06525880408,4.29752032086,-0.573874342511,-4.14841119666
speerbl01,112.794692314,2.99410572787,4.83407044283,-2.65475801342,9.45506806766
