name,0,1,2,3,4,5
bissopa01,0.896287513663,-0.353128682226,-0.0715731099389,0.125805735007,-0.0550140860207,-0.205862287772
bitzby01,0.612375845881,-0.101936036233,0.0325003057948,0.208961428088,-0.057096248658,-0.0743419526875
bodietr01,0.85716063561,-0.0596402488318,0.484243399807,0.483417322033,-0.201869658855,-0.0419981340144
boldual01,0.815669627007,0.133121879051,0.0566167613977,-0.174167748222,0.0450299427375,0.179335361376
boylebr01,0.592425312177,0.0016513593942,0.0659384830233,-0.0551386611972,-0.103939492973,0.125270227644
brodzky01,0.114174239305,-0.24737768193,-0.378938898408,-0.164429563612,0.227457370929,-0.0112315645214
browndu01,-0.588680246219,-0.223872157774,-0.00397158763434,-0.0600888195107,-0.361870501418,-0.0307875544166
burnsbr01,-0.511642499973,0.325365174716,0.14343232269,-0.124984361866,-0.292015971514,0.0204974665363
byfugdu01,-0.270051388306,-0.336560359907,-0.121963601579,0.0530928071244,-0.140048506832,0.0681411088185
carlema01,-0.763545255582,0.370161653717,-0.161930064473,0.059820717184,0.196369213253,0.154024663286
carteje01,-0.965773809554,-0.245598825084,0.141982880348,-0.429470455738,0.00867333108165,-0.0253151032771
coburbr01,-0.584698278931,0.19169906522,-0.230752899508,0.300602508111,-0.0386229695908,0.0512242540724
collije01,0.811741174629,0.327220232905,0.00419182675015,-0.201432903431,-0.0506859633419,-0.0226904062175
crombbj01,0.193548376583,-0.279090702882,-0.394564268366,-0.0380252277716,0.0496378624793,0.0681165297437
dawesni01,-0.069489514783,-0.238963237719,-0.0198038973037,0.105858205534,-0.0731614152411,-0.115434125453
dupuiph01,0.726541795067,0.151834211478,0.23563570107,-0.310870321013,0.422756827797,-0.179624688143
eavespa01,0.21239819569,-0.31883356974,-0.248145776598,0.120841459231,0.0535076376569,0.0116133091285
enstrto01,-0.604503914054,0.193314970818,-0.316698278791,-0.073017979299,0.126107076946,-0.129208711262
erikslo01,-0.618077547325,-0.171408811227,-0.0898047015765,-0.173084563462,0.0644724370875,0.0615297760771
fehrer01,0.00450875649617,-0.44710537941,-0.0159409963693,-0.0346575541933,0.231687271045,-0.0668144965785
fraseco01,0.428520983714,-0.428193785421,-0.40834772141,0.177699841668,0.0891459359248,-0.0658326196562
gervabr01,-0.659401087482,0.425718268211,-0.224283790464,-0.176903502328,0.224920163397,0.36805566704
getzlry01,-0.852809871817,-0.0285721467266,0.227676977309,-0.233756802605,-0.15200275962,-0.2023230413
glassta01,1.08662163172,-0.259323274157,-0.299249535823,-0.221130673088,-0.0216451610119,-0.125325693846
hennejo01,1.09441323508,-0.163062812573,0.38731734895,0.279442467713,-0.182609866967,-0.00829761243616
hortona01,-0.610704954762,-0.0889034037296,0.0948370128216,-0.251852039272,-0.0110165055979,-0.0599330076729
jacquje01,0.384966451453,0.0719388209652,-0.277966353469,-0.199082787684,-0.0939516540199,-0.110934970685
jensejo01,1.03411538465,-0.107534611452,0.106461678766,-0.384410625636,0.394040818587,-0.416807361422
jonesda01,0.308009717805,-0.0536696995327,0.0372360989635,-0.154383347164,0.0270238180332,0.176985240758
keslery01,-0.504696390713,-0.390905595612,0.00448607462908,-0.18729272355,0.158632139088,0.0928473301574
kleinke01,0.130037649625,-0.0822820103217,-0.169801439619,0.0771425324904,0.0954764415138,0.0188184961226
kostian01,-0.235919413404,-0.12985092218,0.0609849903143,-0.225070357523,-0.0989822554772,-0.101395315388
krepska01,0.153324149309,-0.15084868664,-0.248528145298,-0.0894383943721,0.171816534381,0.10733569139
lapiema01,0.188179737348,-0.130677481149,-0.453937505259,-0.0979186169608,-0.0345511032657,0.0784588953583
macarcl01,-0.120213237843,-0.281607299925,-0.21402223161,-0.0524282871345,-0.0474757127355,0.131829859875
mcivena01,0.834341378435,0.0391891163371,0.0382216315608,0.0675303372098,-0.00871051304203,-0.220428677302
methoma01,-0.119034251321,0.322408359263,-0.348609930626,0.0402248820197,0.0376066730784,0.0131121432844
michami01,-0.382420812516,-0.362890501727,0.0450992711082,0.0836840444796,-0.0896689130556,-0.0797971735143
milledr01,0.449855459709,0.0029850398361,0.119398116182,0.0101034874169,0.107382726408,-0.0404680522038
mitchjo01,-0.0224931227519,-0.174296338631,-0.257296839326,-0.0168754905743,-0.0464233468228,0.100442702919
moulsma01,0.409293429635,0.225225454958,0.0330670489867,-0.185861433787,0.232006957322,-0.134427992754
nilssro01,-0.160684402966,-0.156940180562,0.0102623381455,-0.141762535243,-0.0649732153678,-0.108945020502
nolanbr01,0.976913702593,0.0617010594849,0.0710642067574,-0.495651039829,0.0826964889451,0.161756063117
obriesh01,-0.546695537614,0.312453332447,-0.348630027507,-0.0812185519871,0.17854837358,0.0602598146098
obyrnry01,0.0889887763468,0.422169134742,-0.0824400019695,-0.0556374729667,0.0136217471316,-0.013408965275
osullpa01,-0.33328467646,-0.00805536267093,-0.143683317427,-0.216947209247,-0.253951461726,0.200665062653
paetsna01,0.214091412142,-0.0446036005536,-0.168942809013,0.163605414773,0.0506152191839,-0.156083177324
parisza01,-0.722248626474,-0.58770682748,0.276750407235,0.0484383887812,-0.205747020854,-0.199039363716
paveljo01,-0.591654569481,-0.340435746536,0.1283298883,-0.0378783805746,-0.0779564568887,0.0564506133916
perryco01,-0.839127299014,-0.131562955796,0.0378436447863,-0.167963100119,-0.184161387585,-0.0752732214439
phanedi01,-0.935217598184,0.228336144257,-0.101029461337,0.0806387074107,-0.252284208712,-0.0802371793423
picaral01,-0.257666784933,0.252453326825,-0.023889158173,0.0924796929013,0.0375969899461,-0.0589669781607
portech01,0.812913926422,0.122331839224,0.0866119553129,-0.433366804504,0.229525506631,-0.00793012146459
potulry01,0.35838915348,-0.0684515455113,0.57876487452,-0.191602445079,0.457480492057,0.0835733198401
poulima01,0.214721569008,-0.0165966118942,0.123721158066,-0.239860367443,0.0808534978014,0.120359541359
quincky01,-0.730189751409,0.321003978109,-0.287465960538,-0.183957709856,0.152900442034,0.00918010444277
richabr02,0.023881517364,-0.350588213276,-0.235498934692,0.111054702967,0.0828210824583,0.0493353222784
richami02,-0.724659536973,-0.25042559739,0.0644687225969,-0.154213042522,-0.347273106304,-0.0930829478703
rosehja01,1.07327030453,0.0542757387609,-0.171552263784,-0.371011759383,0.00835024847901,-0.382950291568
royma01,0.658484413208,0.0983594252646,0.228716529123,0.205758000533,0.0538169796509,-0.14056813729
seabrbr01,-0.709158720425,0.308425094385,-0.228213628972,0.288910746712,0.12325174963,-0.168659808229
smabyma01,-0.153932525657,0.589300636168,-0.190943094843,-0.112838073772,0.0594507676929,0.0217450507397
staaler01,-0.955548588792,-0.38351436374,0.282757821436,-0.010172988996,-0.186272855596,0.0220650487651
stemple01,-0.142101522808,-0.387254858765,-0.125566154579,-0.0118663663912,-0.0399436349225,0.0596809156263
sterlbr01,0.497683592766,0.388298372661,0.165464459907,-0.258485137611,-0.127867193298,0.346046799921
stewaan01,0.622438209877,-0.263496068135,-0.295202989086,-0.0754255194195,-0.0352992521927,0.0869123034028
stonery01,0.298583566307,-0.0460924988008,0.307598485089,0.0788744796009,0.207678083768,-0.0741221529459
stortza01,0.386596446789,-0.2844082649,-0.486400311288,-0.0563598591405,0.0307319378952,-0.216048989384
stracty01,0.366649757043,0.118654204937,0.0846170649385,0.0895993493714,0.176270840341,-0.26335178498
stuarma01,-0.0895894460592,-0.0225716224137,-0.420877255563,0.247497482738,0.11731789119,-0.197797139152
suterry01,-0.794569104691,0.0648486962894,-0.0651443434947,0.0304831909074,-0.102494472019,0.123732828987
tambeje01,0.110762538996,-0.0271837282596,-0.257323280835,0.0367182117056,-0.100250415592,0.18582157653
tarnani01,0.681633189527,-0.160520283735,-0.20760761409,-0.149650663137,0.0976643715086,-0.109265393612
thompna01,0.413713386678,0.081277954552,-0.181153312985,-0.161330612327,0.0531735976134,0.180903761672
vanekth01,-0.474568086714,-0.526450189639,0.127757796005,-0.116145431143,-0.30385309234,-0.154041522444
webersh01,-0.919021117593,0.112568425181,0.0216924346897,0.0433317351547,-0.233731835078,-0.0502816432268
willije01,0.874324254696,-0.0349651924334,0.12398934664,-0.0375840698058,-0.0315030363251,0.0184216472641
zherdni01,-0.463403920069,-0.392174253462,0.077000331873,0.12359625269,-0.0183238409222,0.0256199116708
barkeca01,0.103974256546,0.271537459753,-0.275996704987,0.000958526297062,-0.0616023963074,-0.00077106295097
bickebr01,-0.00664204764216,-0.303079891353,-0.314433041422,-0.108750758299,0.108832528109,-0.0482104404375
bollada01,-0.274491153778,-0.227525615038,0.0898804312729,-0.318345593571,0.24589892122,0.0884818795145
boothda01,-0.508931685893,-0.357128545184,0.144007463416,-0.103963028917,-0.121456019357,-0.0868732039671
bourqch01,0.719998572573,-0.00843211907387,0.125412291013,-0.0989578834057,-0.197277013724,0.0529896486365
boyddu01,0.839316448871,0.304986101923,-0.012251569261,-0.190298518486,-0.273903889684,0.111311001711
brouwtr01,-0.178459494759,-0.353579597189,-0.115788970486,0.061696669515,-0.0350103323475,-0.117621402364
brownmi02,0.542392457674,-0.346824806668,-0.460835899211,-0.0184262332665,-0.045684310845,-0.12288005259
callary01,-0.410190712822,-0.18597431041,-0.116579309237,-0.129262924854,-0.231950290274,0.0728604255764
campoch01,-0.431019529632,0.110243798351,-0.249390777468,-0.126802064043,-0.0060835794412,0.174098326
carsobr01,-0.171725954637,0.38494890823,-0.198143197471,0.143154946802,0.0882663035244,-0.134216485865
chipcky01,0.751893713885,-0.190922080606,-0.0631668838753,0.0352985792747,0.0265284781691,-0.0211124084445
clitsgr01,0.382156701797,0.280128199349,0.233335437256,0.175563257904,-0.00862908746332,-0.209292616578
comeabl01,-0.420883948388,-0.19655973677,-0.0606026802231,-0.246733635536,-0.0745782637995,0.188212216644
dowelja01,0.759463217364,-0.42664215936,0.735876835594,0.555121856774,0.301083561979,-0.246266250415
dubinbr01,-0.493330916938,-0.193450344141,-0.0861854824882,-0.111511268563,0.0121848987418,0.0802467847766
earlro01,0.663780338819,-0.129346133551,0.0229968803894,0.0196364903375,0.0531595054691,-0.0869805306124
eckfoty01,1.15484758807,0.142746889414,0.0393857276754,-0.619627453921,-0.291341844125,-0.332250904636
edleral01,-0.916757382522,0.308390223909,0.315772027819,-0.000560024467515,-0.124122136199,-0.168271851728
fistrma01,0.167327768239,0.23716363879,-0.384223709053,0.0123551212371,0.0297969115501,-0.0770732370581
gagnoaa01,0.835428495513,-0.10651774429,0.154449344979,0.0351755185819,0.0346999312166,0.0642975269217
goligal01,-0.628225798441,0.203048615226,-0.0128030252472,0.0948109962459,-0.132610269195,-0.174930264345
grabomi01,0.309232792619,0.0634007885276,0.225864481393,-0.172745070915,0.139307384725,0.128101994489
greenmi03,-1.29515253123,0.0578574372211,0.292666292324,-0.212593567019,-0.076339000668,-0.404412980471
grossni01,-0.195083308992,0.127550665101,-0.448887338601,0.0650577759837,0.0595366205422,0.00233003341104
hanseja01,-0.0590845938179,-0.299020682107,-0.298878441304,0.0593963188512,0.217604257188,0.0729827363189
hunwima01,-0.186383991014,0.105670975491,-0.357639120211,0.184559414704,-0.0969535026378,0.0705683093111
johnsni01,0.679243530285,0.0837817917988,0.294651744005,0.0185573325478,-0.0899807577604,0.128854776721
jonesry01,0.234386355934,-0.1785475532,0.0971020008516,-0.166492530951,-0.00112487174938,0.0146766382839
kaletpa01,0.465672430287,-0.111413025162,-0.16237490323,0.137960308551,-0.0347058865758,-0.0607995689364
kennety01,-0.274704243192,-0.428739486776,0.0112765012173,0.174695069624,-0.213826331974,-0.021314314904
korpila01,-0.0940653364812,-0.144905805139,-0.362745605034,-0.0816234075434,0.258828995141,-0.108159025608
krejcda01,-0.535006840663,-0.155202988119,0.0128295308439,0.0127750567896,0.135544016287,-0.113674416336
laddan01,-0.116510577835,-0.33880509646,-0.174253444154,0.231960441008,0.0999006509004,0.0463271172181
lepissa01,-0.175388070491,0.326922298628,0.669014275459,-0.294339490288,-0.367682316309,0.0791683083031
letoupi01,1.0705783481,-0.151923226995,-0.0761535029045,-0.0522617895149,-0.152631512304,-0.155085410599
lewisgr01,0.0559511071321,0.361033161726,0.653590705775,0.328370296109,0.00666713415055,-0.1195136797
lundimi01,0.308613154608,0.457410167363,-0.0547538195766,-0.00689476133463,0.157403748369,0.0708314405835
malkiev01,-0.637188476594,-0.162829809764,0.662599751403,-0.142595819588,-0.272227829304,0.048501906802
mancama01,0.264632557896,0.0752568467949,0.597210458656,0.51274526429,0.0279901905536,-0.270580953497
meszaan01,-0.418507653784,0.13904881438,-0.316270562817,0.0952174730473,-0.105630228701,0.10266493922
nikitni01,0.0722474018577,0.213225298801,0.0206668445424,0.139774144121,-0.0164389481599,-0.138279648923
nokelpe01,0.324776994983,-0.144571399051,-0.353985233469,-0.102815710757,-0.0156666577689,0.0268505537758
oleszro01,-0.160647316809,-0.291187126405,-0.1502982961,-0.00927194053873,0.0476897267716,0.217144387976
oreskvi01,0.789597632399,-0.00531798556578,0.141689912907,0.0185523125875,0.068063270618,-0.0940736468495
ovechal01,-1.28317949158,-0.428702895246,0.661935300479,-0.281536884738,-0.167009162792,-0.341099896343
pardyad01,-0.037574416873,0.00179932901872,-0.0632282909453,0.275141513216,0.101135554101,-0.018384371413
picaral02,0.997134223757,-0.0398245889587,0.251938491699,0.139036056422,-0.268164887777,0.191907437847
polakro01,-0.281878280684,0.446660852659,-0.240040966782,0.13161196413,0.0521979352821,-0.00798250571667
porteke01,0.0232010969864,-0.192245038978,-0.268027693217,0.00698753141225,0.019436190932,0.00198277987421
prustbr01,0.786540040121,-0.199880525401,0.0215824243285,0.185450019126,-0.127340223431,-0.0255577585427
reddoli01,0.627248970685,0.429940392678,-0.0639358168895,-0.571360114071,0.0272124367558,-0.119623286568
regiest01,0.567703617688,-0.0952196915438,0.368213299144,-0.37670808281,-0.295512603463,-0.305088995956
reginpe01,0.00276635782913,-0.213597684714,0.13433871777,0.0716213828579,0.16970312124,0.293122611562
santomi01,0.527002799404,0.0107258491763,0.178157670201,0.0201184462445,-0.0613473362237,0.246781363136
sawadra01,0.973184175386,-0.0670923399394,0.178715958885,-0.158425018109,0.266958715477,-0.208833759076
schrero01,-0.0285651102242,-0.195728060602,-0.028196996461,-0.227478383449,-0.018322640445,0.254207851752
schulje02,-0.427351485969,0.434408106288,-0.363449150291,0.166930070696,0.197335582155,-0.00522747046344
sekeran01,-0.633835100888,0.134706876409,-0.0902932473456,0.115952149325,0.150554398953,0.0497099625475
smidla01,-0.407664378045,0.344087212056,-0.392454727724,0.140227385515,0.00938652750024,0.0131918584828
staffdr01,-0.138124685363,-0.301868088035,-0.0310225550166,-0.0509938004326,-0.100265341216,-0.102061889896
stonecl01,0.20539705224,0.541006223319,0.256271738017,-0.278231292788,0.281251875758,-0.210969699388
vernami01,0.648600210795,-0.00524568804093,0.378284712671,0.167075595083,0.0640583922882,0.165817814263
verstkr01,-0.487074283269,-0.214078666255,-0.0463782726264,-0.120248159133,-0.0391819658439,0.15638849007
waltebe01,0.818855751438,0.439869665052,0.00783280457203,-0.359120939975,-0.135729844478,0.285364864982
wheelbl01,-0.35130824741,-0.189151523126,-0.132324406752,0.124736981514,0.112262432586,0.0648763704278
winnida01,0.221782794718,-0.217381569432,-0.393394168183,-0.0568256004592,0.198846461391,0.0328363954144
wolskwo01,-0.0748307142416,-0.307333211493,-0.0649386904472,0.159542618356,0.0385616232421,-0.0207428578039
yipbr01,0.0574707211463,-0.00263054265075,0.185342938988,-0.409042227683,-0.0235681268908,-0.247419166175
zajactr01,-0.651693957568,-0.358967517079,0.117698844637,0.0339988825078,0.0145851272168,-0.00118126224045
abdelju01,0.15999674302,-0.324401087191,-0.322625716378,0.244177443357,0.0151337987559,-0.0758490005702
bartuos01,0.40323904579,0.537711040491,0.00778766025446,-0.165485824856,-0.038645031442,0.187819964431
bergfni01,0.792728547529,0.0140073201292,0.210089508965,-0.172088630922,0.159866819117,0.0761447124926
blundmi01,0.659483010793,0.621651802782,-0.0901405565124,-0.356798298182,-0.705576315874,0.208751291
bollja01,0.50727746033,-0.462882634356,-0.28613508112,0.242559085594,-0.0196473977573,-0.126694628185
brophev01,0.993192460248,0.582751519737,-0.116318417382,-0.573321714894,-0.169084560113,-0.30696992269
brulegi01,0.182943391172,0.18061337127,-0.0601303662577,-0.141880720635,-0.132465438472,-0.0321163653024
butlech01,-0.249090054026,0.262941570349,0.0398530453499,0.198436437129,0.160781825416,0.0322832163274
chornta01,0.401734462378,0.579420327411,0.0812581840423,-0.603980316731,0.191971878238,0.249612514522
coglian01,-0.079322520078,-0.22356622442,-0.302664345442,-0.00303311394451,0.0617106451621,0.0648524679824
crosbsi01,-0.758022993785,-0.1597482106,1.02147421461,-0.167406981945,0.0168314307644,-0.57219643056
cumisky01,-0.189192479792,0.442510353865,0.3470740094,-0.118942746372,0.32346796042,0.199997283582
dagosma01,-0.214948500078,-0.375012668384,-0.140354918742,0.0504496498213,-0.0580582862783,-0.114115045746
downist01,-0.333761139749,-0.269393357718,-0.00413081272589,0.054829808115,0.0718247697173,0.107899564493
drazeni01,0.994650340444,0.320739542567,0.0645001933767,-0.153653563551,-0.561311051497,0.354738610044
faynema01,-0.324182336755,0.0334621415786,-0.309786017514,0.220586023675,0.0480853065453,0.040661968862
finlejo01,1.00876240483,0.156782542318,0.111933487001,-0.0612868157209,-0.343186000926,0.195228523286
fransco01,-0.302761790268,0.131154196332,0.0393541070655,0.0292507426444,-0.044409666516,-0.0601178566604
frasema01,0.352353390403,0.193642236277,0.128118846923,0.261561792506,-0.00596460398643,-0.125111534451
gerbena01,-0.00715778812037,-0.128616959169,-0.100579793798,0.00958531922933,0.0595774740504,0.0334202104257
gragnma01,-0.124309441457,0.0324158593595,0.0245298252067,0.186812242037,-0.0216899189984,-0.0973680466809
greenco01,-0.0145538988155,0.17449895572,0.313793962662,0.054722708968,0.119661633048,0.0255785938259
hanzama01,-0.398871046752,-0.141253614787,0.0914783889282,0.0297101854161,-0.0207390046072,-0.0559639871928
helmda01,-0.0499259099087,-0.428480698578,-0.154735770785,0.190339652801,0.184177400369,0.120156851427
hensitj01,0.631692405964,0.13578748309,0.136342003771,-0.726071888293,0.170904133337,-0.258777562492
hjalmni01,-0.476505723958,0.336576311754,-0.168117238733,0.238200814653,0.274017110761,0.0446071678005
hornqpa01,-0.327347314822,-0.410523283531,0.0272912672053,0.0570410169038,-0.0499665361026,-0.0147749536378
johnsja02,-0.875198604631,0.316510617682,-0.187408190386,-0.0985570674277,-0.361091514717,-0.0727258875021
jonesbl01,0.754066959932,-0.135907724746,0.302217157729,0.149350381486,0.0330103675979,0.0552069198695
joslide01,0.490606812918,0.0429492877014,-0.165225406169,0.0056171862193,-0.137944196261,0.0804559967725
kassima01,1.20388383306,0.236178283623,-0.0413755826671,-0.237258203651,-0.225408836863,-0.119828608972
kenneti01,0.667026401232,0.266910453667,0.132443482856,-0.26196279161,0.253734971714,0.142529498424
