name,0,1,2
cecico01,-57.124002851,-3.56367120499,1.180744569
dumbama01,-80.8741088751,8.03297104661,-4.68329227126
forsbfi01,-361.861413687,28.2260323773,31.4842485309
galchal01,-194.938169357,4.91670698154,-1.66386954502
girgeze01,-86.2203979683,-13.028291789,-12.2316378722
grigomi01,54.4340953845,-21.0077021331,-0.535725076804
hertlto01,-54.9588845377,5.78041537226,7.96030092065
laughsc01,22.3049030407,-7.42620658354,-1.10972145356
lindhha01,-122.462380357,-3.77870496782,-10.9427503982
maattol01,56.1638757828,-0.629654031587,6.12459845373
mattest02,101.620587393,-18.874150343,1.52351679295
mccabja01,109.727516122,-23.2754091085,4.56707208403
murrary01,-34.1160712833,-5.16442634675,-18.6044891412
paquece01,114.203138225,-4.55351621606,-1.39137276406
riellmo01,-206.726728446,-9.94621446104,5.81207973128
samuehe01,110.447615294,-6.39426222052,9.39761506816
severda01,-97.8067011373,-10.034205343,11.3615625355
sissoco01,91.5495099616,-4.71199523855,-4.34677881114
teravte01,7.45665123035,12.9613098293,0.254872896252
tiernch01,19.1102078062,-7.57791502739,-14.5914452177
troubja01,-210.908273804,-1.47603496703,20.6716782592
wilsoto01,-45.7024581938,2.86803484312,-16.8847613342
yakupna01,-109.843317372,10.59627855,-6.38644714973
baileju01,86.7251589163,0.0207216961779,12.4359814849
barkoal01,-148.121793231,-8.93747746599,0.413095708195
bigrach01,63.0212705683,4.45622327771,-12.1421583425
bjorkol01,69.5657896014,0.251057162356,2.46405931693
burakan01,-134.30315892,4.31887970273,-14.8265000286
coppan01,111.10139252,-10.8308255425,16.8576149484
danoma01,-18.2978476819,-7.99877065704,7.80127579222
dauphla01,98.1634558951,4.1338442752,-1.57277132343
delarja01,67.5654200568,-43.4863853982,2.97375347748
dickija01,111.214408944,70.0809449647,-31.9050752954
domima01,-191.968777692,3.11574235162,-5.43326043333
drouijo01,55.9299497369,9.59744583957,-5.10450716071
duclaan01,-82.5540458417,8.53135947925,-30.4785887145
faschhu01,99.0101213164,9.83359109544,4.8832215213
gauthfr01,108.028910851,-24.6879256742,4.21491852286
hartmry01,103.976323846,8.9428862468,11.7057775086
horvabo01,-141.58831215,-19.1992998977,-12.6852194794
jonesse01,-160.343084648,0.710866171045,-6.58261356132
lazarcu01,-38.6722626765,-23.8723729114,-29.9445388895
lindbto01,89.9752619676,6.49628260104,9.75360852987
lindhel01,-197.115300614,6.50890022253,0.611933475493
mackina01,-306.805394682,8.25067052261,30.7344728968
mccarmi01,57.0210253444,-17.5700780896,5.16820179628
monahse01,-238.111494035,-8.24312358729,5.46217910664
morrijo04,115.202544626,29.34972097,-2.51621902581
muellmi01,95.0429267456,0.198876334303,5.36122628712
nichuva01,-141.866249434,-2.24918180329,-8.9362357808
nurseda01,-134.527802723,-15.9438766116,-0.624497574696
paulni01,60.6136900236,-24.7574056552,1.00888143518
petanni01,59.2263060828,-1.67009250023,-5.7986251719
poiriem01,109.377634845,-18.3660246696,2.58495461142
ristora01,-118.217314548,-27.2626165585,-12.095147637
rycheke01,104.93011086,0.471080578523,8.33580690123
santist01,115.707587643,-15.1805881898,-9.55515025894
theodsh01,51.6879910359,1.71770402192,-0.140421609345
wennbal01,-40.0094341735,-13.213402628,-18.2079901286
woodmi01,113.948498653,-70.7399215874,22.0871356212
yakimbo01,114.581268624,64.60743916,5.81437028327
zadorni01,68.8731204989,-16.9243981154,3.2153869495
bennesa01,36.5129256661,1.19846207801,-2.53600321175
deleoch01,114.837871746,-37.7562020349,-1.76467803943
draisle01,-109.806305368,2.71086319988,-10.6024698414
dvorach01,84.4704887115,5.82777721326,-9.87806539103
ehlerni01,6.1925543221,5.52895678187,11.5336053916
ekblaaa01,-35.9571796806,4.94084691278,18.3436239466
fabbrro01,-89.0886374239,-0.78439421788,-17.1342265672
fialake01,80.3639584316,-2.05257378255,6.11559187386
forslgu02,48.9509359763,4.23007981432,-1.55908631916
goldoni01,98.1195883068,-13.5814342579,-2.05391171842
larkidy01,2.95762445209,0.424127095865,11.944647983
mccanja01,77.7803940023,18.2101857876,-0.798176096745
nylanwi01,15.62671858,13.3503543727,9.4106754064
pastrda01,14.7379702149,22.0098083671,11.1856764649
pointbr01,44.9423194779,-2.64349030005,2.80933357142
reinhsa01,-170.518020274,-0.772311057025,-4.33421061574
ritchni01,9.94980005639,2.35823702115,1.91442631119
schmani01,83.0965267377,20.682016614,-13.1626524115
valieri01,95.9774235126,-2.09091812673,7.70781309907
virtaja01,89.7495254305,-10.1121064691,4.20616756117
carlobr01,50.5114301267,-8.71823145945,2.95694759724
chaboth01,114.097250183,-7.94930758817,11.4298649813
connoky01,75.543176733,-5.41554716028,-0.0893806816128
eicheja01,106.67144311,68.3538321632,-8.15586058261
eriksjo02,101.65363827,-0.745671449254,-14.2073034717
greeraj01,103.522423236,1.10340786307,16.0651659512
hanifno01,33.6771681664,18.0847986425,4.49927817267
malgide01,53.6851017669,17.4965342947,-4.44094557019
mcdavco01,-2.93813003213,14.8023452922,9.99432787665
provoiv01,16.5249710913,6.08653555687,10.183683799
rantami01,59.8553384773,9.06525880408,4.29752032086
speerbl01,112.794692314,2.99410572787,4.83407044283
