name,0,1,2,3,4
murphry01,-0.0169110493625,1.4098968242,0.088303030296,0.655861094713,0.0703537244843
nugenry01,0.625730717105,-0.0195358258235,0.455235889178,0.213195950196,0.0969083208313
rakelri01,-1.51393731833,0.143062170011,-0.362371164904,0.605713777207,-0.23567970088
saadbr01,-0.914198784107,0.247793882602,0.0196172221268,0.677372734122,0.254280875205
scheima01,-0.781604229123,0.0464431008076,0.00272730701861,0.0683594623189,0.291077225388
toewsjo01,0.445994534282,-0.656399346318,0.152153858165,0.384258730774,-0.0151877865326
zibanmi01,-0.0158876345876,-0.119866701348,0.129669979796,-0.410954702335,0.202887803072
carrico01,-0.113517619528,0.464945558104,-0.318368803488,0.171527517907,0.244944928449
dumbama01,-0.571259629253,0.124697669704,0.40464867423,0.148906475523,-0.240012922198
forsbfi01,-0.523322350992,-0.180642588014,0.291589211894,0.702195640623,-0.431648023717
galchal01,0.139268055423,-0.178082175649,-0.0301950987846,0.0974394576663,-0.170410346244
grigomi01,-0.731732295047,-0.111825236151,-0.0846851127907,0.376289064894,0.104344646982
maattol01,0.518191398814,0.1722495188,-0.127598936401,-0.106173939459,0.0767169328867
riellmo01,0.665447627798,0.296950713575,-0.252784317657,0.175887239719,-0.00962395146921
teravte01,-0.623987182132,0.172926964999,0.529691348277,0.033838098088,0.131453930113
troubja01,1.00052164712,0.647367521274,-0.276700494844,-0.0917076507271,0.371006850016
wilsoto01,-0.574096619366,-0.507069866813,-0.822681163405,-0.478146941447,-0.255968924469
yakupna01,0.00888802876334,-0.354222885802,-0.13632991253,0.298196595878,0.153868777092
barkoal01,0.325465688749,-0.131786083447,0.0680380551694,-0.096761681878,-0.0567359317864
burakan01,0.013625766174,-0.299977438532,0.2713355541,-0.350594552239,0.140376951016
delarja01,-0.477024016157,0.209898922305,-0.44476452434,-0.0681150921595,0.0983260907392
drouijo01,0.0758129169642,-0.398801886882,0.0450386238101,-0.348111608143,-0.0935897473385
duclaan01,-0.417841589346,-0.362427207915,0.281306063521,-0.106758300515,0.355745201054
horvabo01,-0.250017445524,-0.151093556857,-0.383572284867,-0.0841129744989,-0.0490938248784
jonesse01,0.511669858913,0.279376622895,-0.125537247818,0.0675213988526,-0.204441625347
lazarcu01,-0.114347318842,0.0169897732577,-0.372374179477,-0.478190630891,-0.0365384510848
lindhel01,-0.0261947621314,-0.0864353092004,0.0679115155669,0.0108651921554,-0.147272705054
mackina01,0.597000728385,0.0159148389813,0.127324942964,-0.110133577595,0.0500209689218
monahse01,0.0811635989989,-0.149562182327,-0.152053881699,0.136616777523,-0.169979411161
muellmi01,0.0632856000218,0.635400899731,-0.0809784711733,-0.103900037808,0.114503297606
nichuva01,-0.450467478922,0.370754478068,0.307272634135,-0.019597323202,-0.0878695328606
nurseda01,-0.315344879421,0.968534684617,0.572156849707,-0.354047468642,-0.38362591135
ristora01,-0.0822079652819,0.686241246371,-0.339763307506,0.12508097751,0.110776200952
zadorni01,0.218068086394,0.33417198604,-0.619101201756,-0.0028312674909,0.153447158243
bennesa01,0.221731299942,-0.124366265495,-0.189011884901,-0.131230780595,-0.162469113643
draisle01,-0.310274491033,0.092198732751,0.429234629409,-0.182637402693,-0.290694284721
ehlerni01,0.463932449136,-0.187879688516,0.210434489081,-0.117375095883,-0.0934461591511
ekblaaa01,0.752492023485,0.077969064554,-0.0463365714715,-0.166049701547,0.115376704295
fialake01,-0.354548287603,0.357053162307,0.685579949481,-0.218683265547,0.232636682881
kapanka01,-0.525616479775,0.470950219876,0.488033231185,-0.143666325315,-0.0957769433398
larkidy01,0.486007534751,-0.172860446229,0.0182968193947,-0.289227221594,0.0780227531559
mccanja01,-0.148485705111,-0.206248374301,-0.175886831363,-0.0687982674063,-0.136953256171
milanso01,-0.257021324837,0.0120876623223,0.406167122026,-0.521125168924,0.575004313924
nylanwi01,0.191159592454,-0.0781952179207,0.632130940153,0.0288216652275,0.24876696725
pastrda01,0.202586241341,0.0126455657103,0.0445929922218,-0.247266194649,0.183809516788
reinhsa01,-0.97471781416,-0.0292015682475,-0.177235065001,0.233043951249,0.206715786165
virtaja01,-0.283690813183,-0.123903213333,-0.286062227947,-0.469306844926,-0.0960400342696
eicheja01,0.767660044616,-0.136324678672,0.0961202757858,0.282628484896,-0.162716028504
hanifno01,0.474605840691,0.199424287075,-0.099637164736,-0.0195670024444,-0.15199536031
mcdavco01,0.807671115871,-0.341190569873,0.601930463961,0.217799117877,0.076291427422
rantami01,-0.993537737872,0.497368254409,-0.0479396454071,0.474649118085,-0.302596761313
