Year,Name,Order,Team,Pos,Games,TOI,TOIPG
20142015,Drew Doughty,1,LA,D,82,"2,377",28.99
20142015,Ryan Suter,2,MIN,D,77,"2,237",29.05
20142015,Erik Karlsson,3,OTT,D,82,"2,234",27.24
20142015,P.K. Subban,4,MON,D,82,"2,148",26.20
20142015,Roman Josi,5,NSH,D,81,"2,144",26.47
20142015,Oliver Ekman-Larsson,6,ARI,D,82,"2,067",25.21
20142015,Alex Pietrangelo,7,STL,D,81,"2,058",25.41
20142015,Shea Weber,8,NSH,D,78,"2,056",26.36
20142015,Duncan Keith,9,CHI,D,80,"2,045",25.56
20142015,T.J. Brodie,10,CGY,D,81,"2,041",25.20
20142015,Andrei Markov,11,MON,D,81,"2,017",24.90
20142015,Justin Faulk,12,CAR,D,82,"2,002",24.41
20142015,Dennis Wideman,13,CGY,D,80,"1,971",24.64
20142015,Brent Burns,14,SJ,D,82,"1,964",23.95
20142015,Andy Greene,15,NJ,D,82,"1,930",23.54
20142015,Alex Goligoski,16,DAL,D,81,"1,928",23.80
20142015,Keith Yandle,17,NYR,D,84,"1,924",22.90
20142015,Jack Johnson,18,CLS,D,79,"1,909",24.16
20142015,Niklas Kronwall,19,DET,D,80,"1,907",23.84
20142015,Brian Campbell,20,FLA,D,82,"1,903",23.21
20142015,John Carlson,21,WAS,D,82,"1,891",23.06
20142015,Kris Russell,22,CGY,D,79,"1,891",23.94
20142015,David Savard,23,CLS,D,82,"1,881",22.94
20142015,Dan Girardi,24,NYR,D,82,"1,860",22.68
20142015,Matt Niskanen,25,WAS,D,82,"1,833",22.35
20142015,Justin Schultz,26,EDM,D,81,"1,831",22.60
20142015,Brent Seabrook,27,CHI,D,82,"1,818",22.17
20142015,Dennis Seidenberg,28,BOS,D,82,"1,812",22.10
20142015,Mark Streit,29,PHI,D,81,"1,811",22.36
20142015,Anton Stralman,30,TB,D,82,"1,799",21.94
20142015,Niklas Hjalmarsson,31,CHI,D,82,"1,794",21.88
20142015,Alexander Edler,32,VAN,D,74,"1,774",23.97
20142015,Aaron Ekblad,33,FLA,D,81,"1,766",21.80
20142015,Marek Zidlicky,34,DET,D,84,"1,760",20.95
20142015,Kris Letang,35,PIT,D,69,"1,758",25.48
20142015,Tyler Myers,36,WPG,D,71,"1,749",24.63
20142015,Jake Muzzin,37,LA,D,76,"1,725",22.70
20142015,Jonas Brodin,38,MIN,D,71,"1,716",24.17
20142015,Tyson Barrie,39,COL,D,80,"1,709",21.36
20142015,Ron Hainsey,40,CAR,D,81,"1,708",21.09
20142015,Brooks Orpik,41,WAS,D,78,"1,699",21.78
20142015,Hampus Lindholm,42,ANH,D,78,"1,697",21.76
20142015,John Tavares,43,NYI,C,82,"1,695",20.67
20142015,Cam Fowler,44,ANH,D,80,"1,691",21.14
20142015,Marc Staal,45,NYR,D,80,"1,690",21.13
20142015,Michael Stone,46,ARI,D,81,"1,690",20.86
20142015,Paul Martin,47,PIT,D,74,"1,686",22.78
20142015,Nicklas Backstrom,48,WAS,C,82,"1,683",20.52
20142015,Danny DeKeyser,49,DET,D,80,"1,674",20.93
20142015,Jan Hejda,50,COL,D,81,"1,672",20.64
20142015,Claude Giroux,51,PHI,C,81,"1,665",20.56
20142015,Dion Phaneuf,52,TOR,D,70,"1,660",23.71
20142015,Jeff Petry,53,MON,D,78,"1,657",21.24
20142015,Jake Gardiner,54,TOR,D,79,"1,656",20.96
20142015,Joe Pavelski,55,SJ,C,82,"1,650",20.12
20142015,Morgan Rielly,56,TOR,D,81,"1,647",20.33
20142015,Alex Ovechkin,57,WAS,LW,81,"1,646",20.32
20142015,Ryan McDonagh,58,NYR,D,71,"1,642",23.13
20142015,Jamie Benn,59,DAL,LW,82,"1,635",19.94
20142015,Jay Bouwmeester,60,STL,D,72,"1,631",22.65
20142015,Seth Jones,61,NSH,D,82,"1,630",19.88
20142015,Andrew Ladd,62,WPG,LW,81,"1,625",20.06
20142015,Ryan O'Reilly,63,COL,LW,82,"1,617",19.72
20142015,Rasmus Ristolainen,64,BUF,D,78,"1,607",20.60
20142015,Patrick Marleau,65,SJ,LW,82,"1,606",19.59
20142015,Andrej Sekera,66,LA,D,73,"1,605",21.99
20142015,Jonathan Ericsson,67,DET,D,82,"1,605",19.57
20142015,Ryan Johansen,68,CLS,C,82,"1,599",19.50
20142015,Karl Alzner,69,WAS,D,82,"1,593",19.43
20142015,Sean Monahan,70,CGY,C,81,"1,589",19.62
20142015,Steven Stamkos,71,TB,C,82,"1,588",19.37
20142015,Nick Leddy,72,NYI,D,78,"1,588",20.36
20142015,Jonathan Toews,73,CHI,C,81,"1,584",19.56
20142015,Ryan Kesler,74,ANH,C,81,"1,580",19.51
20142015,Kyle Turris,75,OTT,C,82,"1,575",19.21
20142015,Tyler Bozak,76,TOR,C,82,"1,570",19.15
20142015,Tomas Plekanec,77,MON,C,82,"1,570",19.15
20142015,Rob Scuderi,78,PIT,D,82,"1,569",19.13
20142015,Ryan Nugent-Hopkins,79,EDM,C,76,"1,568",20.63
20142015,Dustin Byfuglien,80,WPG,D,69,"1,565",22.68
20142015,Brenden Dillon,81,SJ,D,80,"1,565",19.56
20142015,James van Riemsdyk,82,TOR,LW,82,"1,564",19.07
20142015,Logan Couture,83,SJ,C,82,"1,563",19.06
20142015,Cody Ceci,84,OTT,D,81,"1,562",19.28
20142015,Johnny Boychuk,85,NYI,D,72,"1,561",21.68
20142015,Valtteri Filppula,86,TB,C,82,"1,559",19.01
20142015,Trevor Daley,87,DAL,D,68,"1,555",22.87
20142015,Dmitry Kulikov,88,FLA,D,73,"1,555",21.30
20142015,Blake Wheeler,89,WPG,RW,79,"1,553",19.66
