,TOT,age_x,age_y,assists_ev,assists_pp,assists_sh,blocks,corsi_against,corsi_for,corsi_pct,corsi_rel_pct,fenwick_against,fenwick_for,fenwick_pct,fenwick_rel_pct,games_played,giveaways,goals_ev,goals_gw,goals_pp,goals_sh,hits,name,on_ice_shot_pct,on_ice_sv_pct,pdo,pen_min,plus_minus,season,shot_pct,shot_pct.1,shots_attempted,shots_attempted.1,takeaways,time_on_ice_avg,uniqueseason,zs_defense_pct,zs_offense_pct
119,CBJ,21.0,21.0,2.0,0.0,0.0,11.0,167.0,170.0,50.4,2.1,129.0,139.0,51.9,3.7,12.0,2.0,0.0,0.0,1.0,0.0,5.0,murrary01,7.3,91.5,98.8,8.0,1.0,2014-15,12.5,12.5,17.0,17.0,5.0,18.55,1,50.3,49.7
125,TBL,21.0,21.0,7.0,0.0,0.0,55.0,609.0,618.0,50.4,-3.4,433.0,475.0,52.3,-1.4,64.0,21.0,10.0,3.0,0.0,2.0,117.0,paquece01,6.2,93.3,99.4,51.0,4.0,2014-15,13.2,13.2,150.0,150.0,24.0,13.37,1,52.8,47.2
130,LAK,21.0,21.0,4.0,0.0,0.0,9.0,203.0,249.0,55.1,-0.3,148.0,183.0,55.3,2.3,25.0,9.0,2.0,1.0,1.0,0.0,35.0,pearsta01,7.4,92.4,99.8,8.0,2.0,2013-14,9.7,9.7,62.0,62.0,9.0,10.49,1,46.5,53.5
134,NYI,21.0,21.0,2.0,0.0,0.0,16.0,129.0,98.0,43.2,-4.7,91.0,70.0,43.5,-4.9,9.0,7.0,0.0,0.0,0.0,0.0,16.0,pelecad01,10.2,89.7,99.9,0.0,-1.0,2015-16,0.0,0.0,18.0,18.0,1.0,17.35,1,57.3,42.7
136,PIT,21.0,21.0,2.0,3.0,0.0,20.0,409.0,481.0,54.0,1.7,318.0,357.0,52.9,0.9,34.0,18.0,1.0,2.0,1.0,0.0,15.0,poulide01,5.5,90.9,96.4,4.0,-11.0,2014-15,3.6,3.6,114.0,114.0,11.0,17.33,1,42.9,57.1
139,NYI,21.0,21.0,1.0,0.0,0.0,8.0,109.0,90.0,45.2,-5.7,77.0,70.0,47.6,-6.2,8.0,2.0,0.0,0.0,0.0,0.0,14.0,reinhgr01,12.8,91.2,104.0,6.0,1.0,2014-15,0.0,0.0,11.0,11.0,0.0,14.1,1,55.9,44.1
143,TOR,21.0,21.0,21.0,6.0,0.0,122.0,1560.0,1598.0,50.6,-1.7,1237.0,1185.0,48.9,-2.1,82.0,72.0,6.0,0.0,2.0,1.0,58.0,riellmo01,8.5,90.4,99.0,28.0,-17.0,2015-16,5.4,5.4,414.0,414.0,35.0,23.14,1,52.9,47.1
147,NJD,21.0,21.0,15.0,5.0,0.0,41.0,950.0,892.0,48.4,3.6,745.0,696.0,48.3,2.7,72.0,36.0,1.0,0.0,0.0,0.0,66.0,severda01,8.1,91.9,100.0,32.0,-8.0,2015-16,1.1,1.1,201.0,201.0,16.0,18.1,1,43.8,56.2
149,DAL,21.0,21.0,0.0,0.0,0.0,0.0,41.0,21.0,33.9,-14.0,34.0,17.0,33.3,-16.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,shorede01,27.3,95.5,122.0,0.0,2.0,2015-16,0.0,0.0,2.0,2.0,0.0,12.07,1,55.0,45.0
151,CGY,21.0,21.0,0.0,0.0,0.0,2.0,11.0,12.0,52.2,15.1,6.0,8.0,57.1,16.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,sielopa01,20.0,100.0,120.0,2.0,1.0,2015-16,100.0,100.0,3.0,3.0,0.0,17.59,1,75.0,25.0
155,NYR,21.0,21.0,0.0,0.0,0.0,11.0,111.0,85.0,43.4,-6.0,86.0,61.0,41.5,-5.6,7.0,3.0,0.0,0.0,0.0,0.0,11.0,skjeibr01,9.1,95.5,104.0,4.0,1.0,2015-16,0.0,0.0,17.0,17.0,4.0,17.44,1,58.7,41.3
157,CAR,21.0,21.0,13.0,4.0,1.0,119.0,1003.0,1047.0,51.1,1.3,739.0,794.0,51.8,3.5,63.0,25.0,2.0,0.0,0.0,0.0,41.0,slavija01,7.4,91.9,99.4,8.0,1.0,2015-16,2.4,2.4,185.0,185.0,54.0,20.59,1,49.9,50.1
159,COL,21.0,21.0,0.0,0.0,0.0,0.0,5.0,4.0,44.4,-4.5,4.0,4.0,50.0,0.7,1.0,1.0,0.0,0.0,0.0,0.0,1.0,smithco01,0.0,100.0,100.0,0.0,0.0,2014-15,0.0,0.0,1.0,1.0,0.0,6.06,1,14.3,85.7
161,WSH,21.0,21.0,0.0,0.0,0.0,4.0,49.0,59.0,54.6,-0.2,37.0,38.0,50.7,-5.8,9.0,1.0,0.0,0.0,0.0,0.0,5.0,stephch02,0.0,87.0,87.0,2.0,-3.0,2015-16,0.0,0.0,4.0,4.0,3.0,7.51,1,36.6,63.4
162,PIT,21.0,21.0,3.0,0.0,0.0,5.0,157.0,149.0,48.7,-4.8,129.0,116.0,47.3,-7.2,18.0,1.0,0.0,1.0,0.0,1.0,18.0,sundqos01,4.4,94.4,98.8,4.0,0.0,2015-16,7.7,7.7,21.0,21.0,6.0,10.19,1,46.1,53.9
165,CHI,21.0,21.0,14.0,7.0,1.0,31.0,847.0,881.0,51.0,0.3,628.0,652.0,50.9,1.0,78.0,25.0,11.0,3.0,2.0,0.0,24.0,teravte01,6.5,92.6,99.1,20.0,-2.0,2015-16,9.6,9.6,245.0,245.0,35.0,15.21,1,57.0,43.0
168,SJS,21.0,21.0,13.0,0.0,0.0,39.0,852.0,760.0,47.1,-5.5,603.0,577.0,48.9,-5.1,79.0,40.0,5.0,2.0,1.0,1.0,24.0,tiernch01,6.3,90.4,96.7,20.0,-16.0,2015-16,7.3,7.3,144.0,144.0,31.0,13.12,1,56.2,43.8
172,WPG,21.0,21.0,10.0,4.0,1.0,177.0,1305.0,1375.0,51.3,-0.3,933.0,1007.0,51.9,0.9,81.0,65.0,5.0,0.0,0.0,1.0,144.0,troubja01,8.3,92.1,100.0,62.0,10.0,2015-16,4.5,4.5,283.0,283.0,29.0,22.04,1,49.5,50.5
177,WSH,21.0,21.0,14.0,1.0,1.0,48.0,897.0,772.0,46.3,-5.8,648.0,570.0,46.8,-5.6,82.0,21.0,7.0,1.0,0.0,0.0,253.0,wilsoto01,9.0,92.1,101.0,163.0,3.0,2015-16,7.1,7.1,189.0,189.0,16.0,12.55,1,49.8,50.2
183,EDM,21.0,21.0,14.0,5.0,0.0,28.0,1099.0,963.0,46.7,-2.3,833.0,708.0,45.9,-2.6,81.0,55.0,9.0,1.0,5.0,0.0,97.0,yakupna01,6.1,89.1,95.3,18.0,-35.0,2014-15,7.3,7.3,337.0,337.0,34.0,15.27,1,39.0,61.0
0,MTL,21.0,21.0,1.0,0.0,0.0,4.0,81.0,67.0,45.3,1.2,63.0,52.0,45.2,0.3,12.0,2.0,2.0,0.0,0.0,0.0,5.0,andrisv01,12.5,92.9,105.0,0.0,0.0,2014-15,16.7,16.7,21.0,21.0,1.0,9.25,1,39.6,60.4
5,BUF,21.0,21.0,0.0,0.0,0.0,1.0,95.0,75.0,44.1,-7.3,77.0,54.0,41.2,-9.7,12.0,1.0,2.0,0.0,0.0,0.0,10.0,baptini01,7.9,96.8,104.0,6.0,1.0,2016-17,16.7,16.7,16.0,16.0,0.0,8.42,1,44.6,55.4
9,FLA,21.0,21.0,8.0,4.0,0.0,11.0,257.0,326.0,55.9,5.1,209.0,243.0,53.8,3.1,23.0,10.0,2.0,1.0,0.0,0.0,14.0,barkoal01,8.3,91.4,99.7,0.0,1.0,2016-17,4.7,4.7,74.0,74.0,15.0,19.0,1,47.0,53.0
10,DET,21.0,21.0,0.0,0.0,0.0,0.0,54.0,38.0,41.3,-6.0,45.0,28.0,38.4,-9.3,7.0,3.0,0.0,0.0,0.0,0.0,12.0,bertuty01,5.0,93.1,98.1,0.0,-1.0,2016-17,0.0,0.0,8.0,8.0,1.0,9.06,1,44.4,55.6
13,CBJ,21.0,21.0,0.0,0.0,0.0,1.0,22.0,17.0,43.6,-8.6,15.0,13.0,46.4,-3.6,3.0,1.0,0.0,0.0,0.0,0.0,1.0,bjorkol01,9.1,76.9,86.0,4.0,-2.0,2016-17,0.0,0.0,5.0,5.0,0.0,10.51,1,35.7,64.3
14,NYR,21.0,21.0,2.0,2.0,0.0,3.0,102.0,122.0,54.5,7.3,76.0,93.0,55.0,7.3,10.0,10.0,3.0,0.0,1.0,0.0,3.0,buchnpa01,14.9,87.7,102.0,4.0,4.0,2016-17,22.2,22.2,35.0,35.0,4.0,15.06,1,57.0,43.0
17,WSH,21.0,21.0,7.0,1.0,0.0,9.0,237.0,274.0,53.6,2.4,186.0,192.0,50.8,0.3,21.0,13.0,2.0,0.0,0.0,0.0,9.0,burakan01,7.3,90.8,98.1,4.0,-2.0,2016-17,5.4,5.4,78.0,78.0,12.0,14.5,1,46.7,53.3
20,WPG,21.0,21.0,6.0,0.0,0.0,18.0,467.0,425.0,47.6,-4.1,343.0,309.0,47.4,-4.1,77.0,18.0,7.0,0.0,0.0,0.0,87.0,coppan01,8.6,95.8,104.0,6.0,8.0,2015-16,13.0,13.0,89.0,89.0,10.0,8.0,1,53.9,46.1
23,TOT,21.0,21.0,4.0,1.0,0.0,15.0,316.0,368.0,53.8,1.9,238.0,270.0,53.1,1.8,34.0,15.0,5.0,0.0,0.0,0.0,62.0,danoma01,6.1,89.7,95.8,10.0,-7.0,2015-16,9.3,9.3,92.0,92.0,10.0,12.15,1,39.5,60.5
28,ARI,21.0,21.0,1.0,0.0,0.0,7.0,150.0,132.0,46.8,1.5,116.0,98.0,45.8,1.9,17.0,1.0,0.0,0.0,0.0,1.0,27.0,dauphla01,4.3,94.8,99.1,6.0,-1.0,2016-17,4.3,4.3,30.0,30.0,7.0,10.5,1,67.4,32.6
33,ARI,21.0,21.0,8.0,3.0,0.0,8.0,311.0,297.0,48.8,4.7,241.0,216.0,47.3,4.2,21.0,13.0,3.0,1.0,1.0,0.0,15.0,domima01,8.9,89.7,98.5,13.0,-4.0,2016-17,8.2,8.2,88.0,88.0,8.0,17.32,1,48.6,51.4
36,TBL,21.0,21.0,3.0,1.0,0.0,7.0,213.0,240.0,53.0,3.7,170.0,195.0,53.4,5.2,17.0,18.0,1.0,0.0,2.0,0.0,11.0,drouijo01,5.1,90.1,95.2,6.0,-6.0,2016-17,5.8,5.8,73.0,73.0,11.0,17.09,1,45.4,54.6
39,ARI,21.0,21.0,3.0,0.0,0.0,3.0,270.0,228.0,45.8,0.3,212.0,167.0,44.1,-0.3,21.0,11.0,1.0,0.0,0.0,0.0,9.0,duclaan01,9.0,93.0,102.0,4.0,0.0,2016-17,4.0,4.0,50.0,50.0,9.0,13.26,1,37.4,62.6
41,BUF,21.0,21.0,0.0,0.0,0.0,1.0,40.0,33.0,45.2,-0.6,33.0,25.0,43.1,-3.1,6.0,1.0,0.0,0.0,0.0,0.0,10.0,faschhu01,0.0,92.3,92.3,2.0,-2.0,2016-17,0.0,0.0,4.0,4.0,0.0,8.45,1,50.0,50.0
45,OTT,21.0,21.0,1.0,0.0,0.0,7.0,72.0,56.0,43.8,-5.4,54.0,42.0,43.8,-7.2,5.0,2.0,0.0,0.0,0.0,0.0,9.0,harpube01,9.4,94.7,104.0,2.0,1.0,2015-16,0.0,0.0,4.0,4.0,0.0,13.4,1,55.2,44.8
47,CHI,21.0,21.0,1.0,0.0,0.0,3.0,37.0,31.0,45.6,-6.7,26.0,24.0,48.0,-2.5,3.0,1.0,0.0,0.0,0.0,0.0,5.0,hartmry01,5.6,90.9,96.5,0.0,-1.0,2015-16,0.0,0.0,10.0,10.0,3.0,9.14,1,22.7,77.3
55,TOT,21.0,21.0,15.0,12.0,1.0,118.0,1273.0,1430.0,52.9,3.0,896.0,1042.0,53.8,3.1,81.0,69.0,2.0,0.0,1.0,0.0,86.0,jonesse01,6.1,91.4,97.4,22.0,-14.0,2015-16,1.9,1.9,344.0,344.0,25.0,22.05,1,47.3,52.7
61,OTT,21.0,21.0,0.0,0.0,0.0,3.0,59.0,46.0,43.8,-6.6,42.0,33.0,44.0,-5.7,6.0,3.0,0.0,0.0,0.0,0.0,12.0,lazarcu01,3.3,94.1,97.5,2.0,-1.0,2016-17,0.0,0.0,11.0,11.0,2.0,10.43,1,57.6,42.4
62,MTL,21.0,21.0,1.0,0.0,0.0,5.0,186.0,162.0,46.6,-2.5,142.0,108.0,43.2,-6.1,14.0,5.0,2.0,0.0,0.0,0.0,14.0,lehkoar01,6.2,95.3,101.0,6.0,0.0,2016-17,6.5,6.5,56.0,56.0,5.0,13.34,1,64.0,36.0
66,CAR,21.0,21.0,14.0,14.0,0.0,45.0,1043.0,1225.0,54.0,3.7,798.0,914.0,53.4,3.8,82.0,34.0,9.0,3.0,2.0,0.0,112.0,lindhel01,5.4,90.3,95.7,24.0,-23.0,2015-16,6.3,6.3,295.0,295.0,33.0,18.07,1,45.6,54.4
71,COL,21.0,21.0,6.0,4.0,0.0,6.0,313.0,358.0,53.4,7.2,236.0,282.0,54.4,7.5,21.0,9.0,4.0,1.0,0.0,1.0,15.0,mackina01,7.1,89.5,96.7,0.0,-2.0,2016-17,6.2,6.2,132.0,132.0,12.0,20.13,1,44.1,55.9
72,DET,21.0,21.0,1.0,0.0,0.0,3.0,89.0,108.0,54.8,4.6,73.0,86.0,54.1,4.6,10.0,2.0,0.0,1.0,2.0,0.0,4.0,manthan01,6.1,80.4,86.5,2.0,-6.0,2015-16,11.1,11.1,29.0,29.0,4.0,11.42,1,32.8,67.2
77,CGY,21.0,21.0,23.0,13.0,0.0,37.0,1158.0,1126.0,49.3,1.1,835.0,821.0,49.6,1.0,81.0,38.0,20.0,5.0,7.0,0.0,38.0,monahse01,10.8,88.5,99.3,18.0,-6.0,2015-16,13.7,13.7,336.0,336.0,55.0,19.1,1,44.7,55.3
80,WPG,21.0,21.0,3.0,0.0,0.0,41.0,375.0,370.0,49.7,1.9,267.0,274.0,50.6,3.7,25.0,9.0,1.0,1.0,0.0,0.0,38.0,morrijo04,9.8,91.1,100.0,12.0,2.0,2016-17,3.6,3.6,66.0,66.0,3.0,18.13,1,54.5,45.5
81,CHI,21.0,21.0,3.0,0.0,0.0,14.0,195.0,167.0,46.1,-5.8,147.0,115.0,43.9,-5.0,19.0,1.0,3.0,0.0,0.0,0.0,17.0,mottety01,8.0,97.2,105.0,14.0,3.0,2016-17,10.3,10.3,49.0,49.0,10.0,12.17,1,66.2,33.8
89,EDM,21.0,21.0,2.0,0.0,0.0,25.0,342.0,382.0,52.8,-0.5,272.0,288.0,51.4,-3.0,24.0,15.0,3.0,0.0,0.0,0.0,58.0,nurseda01,6.5,90.9,97.3,17.0,-5.0,2016-17,7.0,7.0,75.0,75.0,8.0,17.37,1,45.8,54.2
90,MIN,21.0,21.0,0.0,0.0,0.0,0.0,15.0,13.0,46.4,0.8,14.0,11.0,44.0,-1.8,2.0,2.0,0.0,0.0,0.0,0.0,2.0,olofsgu01,0.0,100.0,100.0,0.0,0.0,2015-16,0.0,0.0,5.0,5.0,0.0,9.12,1,62.5,37.5
93,CAR,21.0,21.0,8.0,4.0,0.0,83.0,979.0,978.0,50.0,-2.1,768.0,719.0,48.4,-3.5,69.0,22.0,3.0,1.0,1.0,0.0,30.0,pescebr01,6.0,92.6,98.6,16.0,-7.0,2015-16,4.7,4.7,180.0,180.0,43.0,18.46,1,49.3,50.7
96,WPG,21.0,21.0,2.0,4.0,0.0,3.0,127.0,150.0,54.2,9.5,89.0,111.0,55.5,10.6,13.0,3.0,1.0,0.0,0.0,0.0,4.0,petanni01,8.2,87.5,95.7,2.0,-2.0,2016-17,5.3,5.3,34.0,34.0,8.0,15.28,1,43.2,56.8
98,CGY,21.0,21.0,0.0,0.0,0.0,1.0,15.0,32.0,68.1,18.4,12.0,24.0,66.7,19.7,2.0,0.0,0.0,0.0,0.0,0.0,4.0,poiriem01,0.0,83.3,83.3,2.0,-1.0,2015-16,0.0,0.0,8.0,8.0,1.0,13.54,1,26.3,73.7
99,NYI,21.0,21.0,2.0,0.0,0.0,11.0,184.0,197.0,51.7,7.8,136.0,145.0,51.6,7.0,15.0,5.0,2.0,0.0,0.0,0.0,13.0,pulocry01,13.7,88.0,101.0,5.0,1.0,2015-16,13.3,13.3,41.0,41.0,3.0,15.44,1,42.5,57.5
105,BUF,21.0,21.0,15.0,17.0,0.0,137.0,1604.0,1336.0,45.4,-3.5,1211.0,991.0,45.0,-4.1,82.0,48.0,5.0,1.0,4.0,0.0,139.0,ristora01,7.3,91.2,98.6,33.0,-21.0,2015-16,4.5,4.5,390.0,390.0,20.0,25.17,1,56.3,43.7
108,CBJ,21.0,21.0,7.0,0.0,0.0,9.0,283.0,233.0,45.2,-2.0,208.0,162.0,43.8,-4.8,32.0,9.0,2.0,0.0,0.0,0.0,39.0,rycheke01,11.3,94.6,105.0,15.0,5.0,2015-16,6.3,6.3,55.0,55.0,9.0,9.31,1,55.6,44.4
111,TOT,21.0,21.0,0.0,1.0,0.0,3.0,88.0,85.0,49.1,2.5,70.0,68.0,49.3,3.4,8.0,2.0,1.0,0.0,1.0,0.0,9.0,shinkhu01,2.2,87.2,89.4,2.0,-4.0,2015-16,16.7,16.7,23.0,23.0,1.0,14.58,1,63.1,36.9
115,EDM,21.0,21.0,1.0,0.0,0.0,1.0,73.0,68.0,48.2,1.2,65.0,44.0,40.4,-6.7,11.0,2.0,0.0,0.0,0.0,0.0,13.0,slepyan01,6.5,84.4,90.9,2.0,-5.0,2015-16,0.0,0.0,16.0,16.0,2.0,8.41,1,46.8,53.2
119,ANA,21.0,21.0,0.0,0.0,1.0,8.0,134.0,123.0,47.9,-5.4,104.0,98.0,48.5,-4.8,9.0,15.0,0.0,0.0,0.0,0.0,0.0,theodsh01,1.6,92.7,94.3,6.0,-3.0,2016-17,0.0,0.0,28.0,28.0,0.0,18.28,1,48.5,51.5
122,CBJ,21.0,21.0,21.0,11.0,0.0,46.0,851.0,850.0,50.0,1.9,624.0,626.0,50.1,1.4,69.0,21.0,7.0,1.0,1.0,0.0,32.0,wennbal01,9.8,90.6,100.0,2.0,-1.0,2015-16,8.2,8.2,170.0,170.0,42.0,15.52,1,45.1,54.9
125,NJD,21.0,21.0,0.0,0.0,0.0,2.0,36.0,23.0,39.0,-9.6,27.0,20.0,42.6,-4.5,3.0,1.0,1.0,0.0,0.0,0.0,2.0,woodmi01,8.3,94.1,102.0,4.0,0.0,2016-17,33.3,33.3,8.0,8.0,0.0,11.37,1,40.0,60.0
130,COL,21.0,21.0,3.0,0.0,0.0,25.0,277.0,250.0,47.4,-1.6,188.0,186.0,49.7,-0.1,20.0,7.0,0.0,0.0,0.0,0.0,42.0,zadorni01,3.8,91.1,94.9,22.0,-7.0,2016-17,0.0,0.0,40.0,40.0,5.0,16.57,1,57.2,42.8
0,NSH,21.0,21.0,0.0,0.0,0.0,5.0,55.0,50.0,47.6,-4.1,36.0,38.0,51.4,-0.5,6.0,3.0,0.0,0.0,0.0,0.0,3.0,arvidvi01,4.0,96.3,100.0,0.0,0.0,2014-15,0.0,0.0,18.0,18.0,3.0,10.15,1,46.0,54.0
6,ARI,21.0,21.0,2.0,2.0,0.0,13.0,187.0,138.0,42.5,-2.5,152.0,110.0,42.0,-1.9,10.0,5.0,1.0,0.0,1.0,0.0,2.0,deangan01,7.3,93.8,101.0,2.0,0.0,2016-17,12.5,12.5,24.0,24.0,1.0,19.27,1,44.6,55.4
10,EDM,21.0,21.0,8.0,2.0,0.0,11.0,286.0,341.0,54.4,1.8,223.0,258.0,53.6,0.4,24.0,16.0,2.0,0.0,5.0,0.0,8.0,draisle01,7.2,91.3,98.6,2.0,-5.0,2016-17,15.6,15.6,84.0,84.0,13.0,17.1,1,45.9,54.1
18,STL,21.0,21.0,3.0,2.0,0.0,10.0,243.0,248.0,50.5,-3.1,170.0,181.0,51.6,-3.3,22.0,6.0,2.0,0.0,3.0,0.0,31.0,fabbrro01,4.6,90.6,95.1,17.0,-7.0,2016-17,13.2,13.2,62.0,62.0,10.0,16.08,1,39.4,60.6
24,BOS,21.0,21.0,0.0,0.0,0.0,2.0,63.0,72.0,53.3,2.4,50.0,51.0,50.5,-3.4,7.0,2.0,0.0,0.0,0.0,0.0,5.0,heineda01,0.0,94.7,94.7,2.0,-2.0,2016-17,0.0,0.0,9.0,9.0,4.0,13.07,1,39.6,60.4
25,DAL,21.0,21.0,2.0,1.0,0.0,3.0,56.0,94.0,62.7,17.6,36.0,70.0,66.0,19.7,5.0,2.0,0.0,0.0,0.0,0.0,2.0,honkaju01,5.4,80.0,85.4,2.0,-3.0,2016-17,0.0,0.0,25.0,25.0,1.0,19.05,1,47.5,52.5
27,ANA,21.0,21.0,2.0,0.0,0.0,2.0,63.0,77.0,55.0,2.9,46.0,53.0,53.5,-0.4,7.0,6.0,0.0,0.0,0.0,0.0,8.0,kaseon01,7.7,90.9,98.6,0.0,0.0,2016-17,0.0,0.0,18.0,18.0,1.0,12.21,1,38.6,61.4
28,SJS,21.0,21.0,2.0,0.0,0.0,2.0,120.0,130.0,52.0,3.1,81.0,104.0,56.2,6.8,11.0,5.0,2.0,0.0,0.0,0.0,5.0,labanke01,7.9,96.4,104.0,8.0,4.0,2016-17,12.5,12.5,28.0,28.0,1.0,12.03,1,40.3,59.7
44,BUF,21.0,21.0,3.0,4.0,0.0,8.0,263.0,279.0,51.5,4.3,209.0,204.0,49.4,2.1,22.0,12.0,3.0,1.0,2.0,0.0,5.0,reinhsa01,5.7,93.2,98.8,4.0,-1.0,2016-17,8.9,8.9,86.0,86.0,7.0,17.15,1,43.3,56.7
46,ANA,21.0,21.0,1.0,0.0,0.0,8.0,214.0,248.0,53.7,6.6,167.0,180.0,51.9,3.8,21.0,2.0,4.0,1.0,1.0,0.0,71.0,ritchni01,6.1,93.5,99.6,12.0,0.0,2016-17,11.4,11.4,78.0,78.0,3.0,14.05,1,42.0,58.0
48,VAN,21.0,21.0,1.0,0.0,0.0,23.0,227.0,174.0,43.4,-5.0,177.0,125.0,41.4,-3.2,13.0,3.0,1.0,0.0,0.0,0.0,31.0,tryamni01,7.9,92.4,100.0,10.0,-3.0,2015-16,9.1,9.1,35.0,35.0,1.0,17.31,1,49.3,50.7
24,PIT,21.0,21.0,1.0,0.0,0.0,1.0,13.0,19.0,59.4,1.9,9.0,15.0,62.5,5.5,3.0,1.0,0.0,0.0,0.0,0.0,1.0,simondo01,7.1,85.7,92.9,0.0,0.0,2015-16,0.0,0.0,2.0,2.0,0.0,6.04,1,14.3,85.7
