name,0,1,2
bennja01,-0.694590789225,0.134563207195,-0.0424320611362
getzlry01,-0.75990047257,0.388913404642,-0.165542817093
ovechal01,-1.2759245191,0.412503032906,-0.404590273283
perryco01,-0.462104059316,0.467999973919,-0.089445336852
toewsjo01,-0.879819857164,0.476667640172,-0.236415146127
bennja01,-0.694590789225,0.134563207195,-0.0424320611362
toewsjo01,-0.879819857164,0.476667640172,-0.236415146127
bergepa01,-0.126774948047,0.240004824223,-0.643053705606
bernist01,-0.106519298374,0.356308428044,0.275936496485
burnsbr01,-0.873995929871,0.0377405888491,0.0473486947756
byfugdu01,-0.28884457906,0.347750703597,0.012415089368
coburbr01,-0.748802306867,-0.0682185236795,0.0754632856779
crombbj01,0.749821090182,0.233741158788,0.0882714867857
dawesni01,-0.0732123606585,0.318322234031,0.0572479078629
erikslo01,-0.199548206669,0.507983030839,-0.0416789468523
fehrer01,0.317159912049,0.191994759748,-0.301514948952
fritsda01,-0.00669315075828,0.276826768671,0.248999524603
getzlry01,-0.75990047257,0.388913404642,-0.165542817093
hennejo01,1.14423224931,0.213535953936,0.0346706181896
hortona01,-0.728849548495,0.222257778065,0.086136924936
jacquje01,0.947191930929,0.144152899986,0.0530846657149
kostian01,-0.414726965412,0.392192664292,0.174516778219
lapiema01,0.0680314725057,-0.0483208819655,0.409659916415
lojekma01,0.819447820522,0.195006462393,-0.4641650464
macarcl01,0.0536781625471,-0.0698498405929,0.11438247392
methoma01,0.465720029778,-0.0903299365001,-0.202571994023
osullpa01,-0.625949465816,0.0949213328193,0.194583590651
perryco01,-0.462104059316,0.467999973919,-0.089445336852
phanedi01,-1.15434384583,0.00055379909515,-0.118448643009
picaral01,-0.120812609682,-0.582625264009,-0.0394587323835
poulima01,0.413415911624,0.173199580882,-0.104559788206
quincky01,0.483930643512,-0.385936978976,-0.0919051375925
richabr02,0.403115079555,0.031318091126,0.036113447433
richami02,-0.747662360588,0.267291344522,-0.0178165474946
ruzicst01,0.574506819373,0.0993817642061,0.11027972662
seabrbr01,-0.585513861383,-0.0981224564517,0.286657433769
stonery01,0.787812757237,-0.127582500475,0.272836386665
stortza01,0.317258822033,0.309838264807,0.535846437467
webersh01,-0.475759491225,-0.062021185056,-0.102516493462
barkeca01,-0.379402009905,0.247301705564,0.0281428075184
bollada01,-0.364746145233,0.30187893115,0.203292834134
borerca01,0.160800508303,-0.303367043384,-0.253068094848
bourqch01,0.738283164722,0.0908153895633,-0.348911606733
boyddu01,0.0109916842018,0.264834580294,0.347335583687
brownmi02,0.86706075933,0.110351212637,0.417792247374
callary01,0.135979980452,0.136280749966,0.218696167405
chipcky01,0.578480621877,-0.0283753005013,0.059713110782
