,name,url,height,weight,shot,pos,draft
0,Rick Nash,/players/n/nashri01.html,193,220,L,L,1st
1,Kari Lehtonen,/players/l/lehtoka01.html,193,205,a,G,2nd
2,Jay Bouwmeester,/players/b/bouwmja01.html,193,212,L,D,3rd
3,Joni Pitkanen,/players/p/pitkajo01.html,190,220,L,D,4th
4,Ryan Whitney,/players/w/whitnry01.html,193,209,L,D,5th
5,Scottie Upshall,/players/u/upshasc01.html,183,200,L,L,6th
6,Joffrey Lupul,/players/l/lupuljo01.html,185,211,R,L,7th
7,Pierre-Marc Bouchard,/players/b/bouchpi02.html,180,171,L,C,8th
8,Petr Taticek,/players/t/taticpe01.html,190,195,L,C,9th
9,Eric Nystrom,/players/n/nystrer01.html,185,200,L,L,10t
10,Keith Ballard,/players/b/ballake01.html,180,208,L,D,11t
11,Steve Eminger,/players/e/emingst01.html,188,207,R,D,12t
12,Alexander Semin,/players/s/seminal01.html,188,209,R,L,13t
13,Chris Higgins,/players/h/higgich01.html,183,205,L,L,14t
14,Jesse Niinimaki,/players/n/niinije01.html,ml>,ml>,a,C,15t
15,Jakub Klepis,/players/k/klepija01.html,185,198,R,C,16t
16,Boyd Gordon,/players/g/gordobo01.html,183,200,R,C,17t
17,Denis Grebeshkov,/players/g/grebede01.html,183,209,L,D,18t
18,Jakub Koreis,/players/k/koreija01.html,ml>,ml>,a,C,19t
19,Daniel Paille,/players/p/paillda01.html,185,200,L,L,20t
20,Anton Babchuk,/players/b/babchan01.html,196,200,R,D,21s
21,Sean Bergenheim,/players/b/bergese01.html,178,201,L,L,22n
22,Ben Eager,/players/e/eagerbe01.html,188,240,L,L,23r
23,Alex Steen,/players/s/steenal01.html,180,212,L,C,24t
24,Cam Ward,/players/w/wardca01.html,185,185,a,G,25t
25,Martin Vagner,/players/v/vagnema01.html,ml>,ml>,a,D,26t
26,Mike Morris,/players/m/morrimi02.html,ml>,ml>,a,R,27t
27,Jonas Johansson,/players/j/johanjo02.html,190,215,R,R,28t
28,Hannu Toivonen,/players/t/toivoha01.html,188,200,a,G,29t
29,Jim Slater,/players/s/slateji01.html,183,200,L,C,30t
30,Jeff Deslauriers,/players/d/drouije01.html,193,203,a,G,31s
31,Janos Vas,/players/v/vasja01.html,ml>,ml>,a,L,32n
32,Lee Falardeau,/players/f/falarle01.html,ml>,ml>,a,C,33r
33,Tobias Stephan,/players/s/stephto01.html,188,180,a,G,34t
34,Ondrej Nemec,/players/n/nemecon01.html,ml>,ml>,a,D,35t
35,Jarret Stoll,/players/s/stollja01.html,185,216,R,C,46t
36,Tim Brent,/players/b/brentti01.html,183,188,R,C,37t
37,Josh Harding,/players/h/hardijo01.html,185,202,a,G,38t
38,Brian McConnell,/players/m/mcconbr01.html,ml>,ml>,a,C,39t
39,Rob Globke,/players/g/globkro01.html,188,208,R,C,40t
40,Joakim Lindstrom,/players/l/lindsjo01.html,183,187,L,C,41s
41,Marius Holtet,/players/h/holtema01.html,ml>,ml>,a,C,42n
42,Trevor Daley,/players/d/daleytr01.html,180,195,L,D,43r
43,Matt Greene,/players/g/greenma01.html,190,229,R,D,44t
44,Tomas Linhart,/players/l/linhato01.html,ml>,ml>,a,D,45t
45,David LeNeveu,/players/l/lenevda01.html,185,187,a,G,46t
46,Alexei Kaigorodov,/players/k/kaigoal01.html,183,192,L,C,47t
47,Alexei Shkotov,/players/s/shkotal01.html,ml>,ml>,a,R,48t
48,Kirill Koltsov,/players/k/koltski01.html,ml>,ml>,a,D,49t
49,Sergei Anshakov,/players/a/anshase01.html,ml>,ml>,a,L,50t
